,wikidata_id,individual_name,region_code,region_name,birthyear,meta_occupation,meta_region
551,Q443510,Hesychius of Alexandria,re_greek_world,Greek World,450.0,linguist,non_europe
552,Q3826494,Lamiscus,re_greek_world,Greek World,-400.0,philosopher | mathematician,non_europe
553,Q717647,Gnaeus Claudius Severus Arabianus,re_greek_world,Greek World,113.0,philosopher,non_europe
554,Q140188,Aristarchus of Samos,re_greek_world,Greek World,-309.0,astronomer,non_europe
555,Q456560,Myia,re_greek_world,Greek World,-600.0,philosopher | mathematician,non_europe
556,Q33941,Julian,re_greek_world,Greek World,331.0,philosopher,non_europe
557,Q317632,John Philoponus,re_greek_world,Greek World,490.0,philosopher | physicist | astronomer | mathematician | theologian,non_europe
558,Q1722472,Callias of Syracuse,re_greek_world,Greek World,-400.0,historian,non_europe
559,Q3432037,Aristaeus of Croton,re_greek_world,Greek World,-450.0,philosopher | mathematician,non_europe
560,Q897689,Chaeremon of Alexandria,re_greek_world,Greek World,10.0,philosopher | historian,non_europe
561,Q84027027,Didymus of Alexandria,re_greek_world,Greek World,-50.0,mathematician,non_europe
562,Q942439,Monimus,re_greek_world,Greek World,-400.0,philosopher,non_europe
563,Q310821,Akiva ben Joseph,re_greek_world,Greek World,15.0,theologian,non_europe
564,Q280432,Athenodoros Cananites,re_greek_world,Greek World,-100.0,philosopher | historian,non_europe
565,Q313286,Demetrius of Phalerum,re_greek_world,Greek World,-349.0,philosopher,non_europe
566,Q123147,Ammonius Hermiae,re_greek_world,Greek World,435.0,astronomer | philosopher,non_europe
567,Q2570422,Sotion,re_greek_world,Greek World,-250.0,philosopher | historian,non_europe
568,Q2657803,Asterius the Sophist,re_greek_world,Greek World,300.0,theologian,non_europe
569,Q1749928,Phaleas of Chalcedon,re_greek_world,Greek World,-400.0,philosopher,non_europe
570,Q280934,Alexander Lychnus,re_greek_world,Greek World,-50.0,historian,non_europe
571,Q11925495,Hermodorus,re_greek_world,Greek World,-399.0,philosopher,non_europe
572,Q15975321,Flavius Boethus,re_greek_world,Greek World,150.0,philosopher,non_europe
573,Q191734,Gregory of Nyssa,re_greek_world,Greek World,400.0,theologian,non_europe
574,Q1297839,Serenus of Antinouplis,re_greek_world,Greek World,300.0,mathematician,non_europe
575,Q1383547,Ulpianus,re_greek_world,Greek World,300.0,philosopher,non_europe
576,Q138531,Phlegon of Tralles,re_greek_world,Greek World,200.0,historian,non_europe
577,Q929311,Hegesias of Magnesia,re_greek_world,Greek World,-200.0,historian,non_europe
578,Q948620,Hermias of Atarneus,re_greek_world,Greek World,-350.0,philosopher,non_europe
579,Q365183,Themistius,re_greek_world,Greek World,317.0,philosopher,non_europe
580,Q754890,Athanis,re_greek_world,Greek World,-400.0,historian,non_europe
581,Q176287,Timaeus of Locri,re_greek_world,Greek World,-500.0,astronomer | philosopher | mathematician,non_europe
582,Q188883,Clement of Alexandria,re_greek_world,Greek World,150.0,theologian | philosopher,non_europe
583,Q3556912,Theognostus of Alexandria,re_greek_world,Greek World,210.0,theologian,non_europe
584,Q5063276,Cephalion,re_greek_world,Greek World,100.0,historian,non_europe
585,Q1241343,Justus of Tiberias,re_greek_world,Greek World,35.0,historian,non_europe
586,Q7155483,Pausanias of Damascus,re_greek_world,Greek World,-150.0,geographer,non_europe
587,Q1185502,Demetrius Lacon,re_greek_world,Greek World,-150.0,philosopher,non_europe
588,Q360366,Nicomachus,re_greek_world,Greek World,60.0,musicologist | philosopher | mathematician,non_europe
589,Q3636221,Baton of Sinope,re_greek_world,Greek World,-199.0,historian,non_europe
590,Q41766,Ctesibius,re_greek_world,Greek World,-283.0,mathematician,non_europe
591,Q729105,Severus of Antioch,re_greek_world,Greek World,465.0,theologian,non_europe
592,Q641051,Arius Didymus,re_greek_world,Greek World,-83.0,philosopher,non_europe
593,Q388333,Cadmus of Miletus,re_greek_world,Greek World,-500.0,historian,non_europe
594,Q44258,Basil of Caesarea,re_greek_world,Greek World,329.0,theologian | philosopher,non_europe
595,Q534986,Flavius Vopiscus,re_greek_world,Greek World,201.0,historian,non_europe
596,Q41155,Heraclitus,re_greek_world,Greek World,-534.0,philosopher,non_europe
597,Q36303,Thales,re_greek_world,Greek World,-624.0,astronomer | philosopher | physicist | mathematician,non_europe
598,Q974775,Olympiodorus the Younger,re_greek_world,Greek World,495.0,philosopher,non_europe
599,Q2763097,Abba Saul,re_greek_world,Greek World,101.0,theologian,non_europe
600,Q202001,Archytas,re_greek_world,Greek World,-427.0,philosopher | musicologist | astronomer | mathematician,non_europe
601,Q2312602,Montanus of Phrygia,re_greek_world,Greek World,150.0,theologian,non_europe
602,Q19715972,Nicostratus of Trebizond,re_greek_world,Greek World,300.0,historian,non_europe
603,Q44248,Jerome,re_greek_world,Greek World,345.0,theologian | historian,non_europe
604,Q857017,Gaius Blossius,re_greek_world,Greek World,-150.0,philosopher,non_europe
605,Q3371179,Polemarchus,re_greek_world,Greek World,-500.0,philosopher,non_europe
606,Q345277,Basilides,re_greek_world,Greek World,117.0,theologian,non_europe
607,Q3271431,Leon of Byzantium,re_greek_world,Greek World,-400.0,philosopher,non_europe
608,Q212338,Philolaus,re_greek_world,Greek World,-469.0,philosopher | musicologist | astronomer | mathematician,non_europe
609,Q2706119,Telecles,re_greek_world,Greek World,-201.0,philosopher,non_europe
610,Q11906871,Ascletarió,re_greek_world,Greek World,100.0,mathematician,non_europe
611,Q2832178,Alcimus,re_greek_world,Greek World,-350.0,historian,non_europe
612,Q2695686,Abba Hilkiah,re_greek_world,Greek World,1.0,theologian,non_europe
613,Q359945,Melito of Sardis,re_greek_world,Greek World,100.0,philosopher,non_europe
614,Q226868,Zosimos of Panopolis,re_greek_world,Greek World,250.0,philosopher,non_europe
615,Q738605,Boethus of Sidon,re_greek_world,Greek World,-199.0,philosopher,non_europe
616,Q461067,Pantaenus,re_greek_world,Greek World,200.0,theologian | philosopher,non_europe
617,Q7807000,Timosthenes,re_greek_world,Greek World,-301.0,geographer,non_europe
618,Q23061186,Nicolaus Sophista,re_greek_world,Greek World,400.0,philosopher,non_europe
619,Q161853,Hero of Alexandria,re_greek_world,Greek World,10.0,physicist | mathematician,non_europe
620,Q1175868,Menander of Ephesus,re_greek_world,Greek World,-299.0,historian,non_europe
621,Q159905,Hipparchus,re_greek_world,Greek World,-189.0,geographer | astronomer | mathematician,non_europe
622,Q2601910,Aristo of Pella,re_greek_world,Greek World,100.0,historian,non_europe
623,Q131671,Xenophanes,re_greek_world,Greek World,-569.0,philosopher,non_europe
624,Q1113270,Archedemus of Tarsus,re_greek_world,Greek World,-300.0,philosopher,non_europe
625,Q236594,Sextus Empiricus,re_greek_world,Greek World,200.0,philosopher,non_europe
626,Q471218,Callippus of Cyzicus,re_greek_world,Greek World,-369.0,astronomer | mathematician,non_europe
627,Q2639498,Boethus of Sidon,re_greek_world,Greek World,-74.0,philosopher,non_europe
628,Q320042,Antiochus of Ascalon,re_greek_world,Greek World,-123.0,philosopher,non_europe
629,Q461007,Eubulides,re_greek_world,Greek World,-500.0,philosopher,non_europe
630,Q436634,Cassius Longinus,re_greek_world,Greek World,213.0,philosopher,non_europe
631,Q1383804,Heracleides of Cyme,re_greek_world,Greek World,-399.0,historian,non_europe
632,Q248975,Herillus,re_greek_world,Greek World,-279.0,philosopher,non_europe
633,Q447428,Cerinthus,re_greek_world,Greek World,100.0,theologian | philosopher,non_europe
634,Q297776,Pedanius Dioscorides,re_greek_world,Greek World,40.0,botanist | pharmacologist,non_europe
635,Q657941,Albinus,re_greek_world,Greek World,100.0,philosopher,non_europe
636,Q973972,Sporus of Nicaea,re_greek_world,Greek World,240.0,astronomer | mathematician,non_europe
637,Q370123,Apollodorus of Artemita,re_greek_world,Greek World,-129.0,historian,non_europe
638,Q312548,Megasthenes,re_greek_world,Greek World,-350.0,historian | anthropologist,non_europe
639,Q950303,Cratippus of Pergamon,re_greek_world,Greek World,-100.0,philosopher,non_europe
640,Q450311,Alypius,re_greek_world,Greek World,350.0,musicologist,non_europe
641,Q2695791,Abtolemus,re_greek_world,Greek World,101.0,theologian,non_europe
642,Q3502838,Thallus,re_greek_world,Greek World,100.0,historian,non_europe
643,Q1290567,Maximus I of Constantinople,re_greek_world,Greek World,350.0,philosopher,non_europe
644,Q2696474,Apollinaris,re_greek_world,Greek World,400.0,philosopher,non_europe
645,Q365017,Agathocles of Cyzicus,re_greek_world,Greek World,-299.0,historian,non_europe
646,Q429744,Philinus of Agrigentum,re_greek_world,Greek World,-300.0,historian,non_europe
647,Q34943,Ptolemy,re_greek_world,Greek World,100.0,philosopher | musicologist | astronomer | mathematician | geographer,non_europe
648,Q310173,Ammonius Saccas,re_greek_world,Greek World,175.0,philosopher,non_europe
649,Q2319055,Rhianus,re_greek_world,Greek World,-274.0,historian,non_europe
650,Q718003,Possidius of Calama,re_latin,Latin World,370.0,historian,non_europe
651,Q8018,Augustine of Hippo,re_latin,Latin World,354.0,theologian | musicologist | philosopher | historian,non_europe
652,Q342416,Arnobius,re_latin,Latin World,255.0,philosopher,non_europe
653,Q348408,Martianus Capella,re_latin,Latin World,360.0,musicologist | philosopher,non_europe
654,Q261992,Optatus,re_latin,Latin World,400.0,theologian,non_europe
655,Q315670,Juba II,re_latin,Latin World,-47.0,historian,non_europe
656,Q170512,Apuleius,re_latin,Latin World,125.0,philosopher,non_europe
657,Q722705,Aşıkpaşazade,re_ottoman_turkey,Ottoman Turkey,1400.0,historian,non_europe
658,Q1984103,Neşri,re_ottoman_turkey,Ottoman Turkey,1450.0,historian,non_europe
659,Q991343,Oruç,re_ottoman_turkey,Ottoman Turkey,1500.0,historian,non_europe
660,Q343494,Idris Bitlisi,re_ottoman_turkey,Ottoman Turkey,1457.0,historian,non_europe
661,Q317973,Abdüssamed bin-Seyyidî Alî Diyarbekrî,re_ottoman_turkey,Ottoman Turkey,1500.0,historian,non_europe
662,Q2843525,Amirdovlat of Amasia,re_ottoman_turkey,Ottoman Turkey,1420.0,botanist,non_europe
663,Q12810590,Latîfî,re_ottoman_turkey,Ottoman Turkey,1491.0,historian,non_europe
664,Q1559975,Göynüklü Ahmed Efendi,re_ottoman_turkey,Ottoman Turkey,1700.0,historian,non_europe
665,Q449254,Ibn Kemal,re_ottoman_turkey,Ottoman Turkey,1469.0,historian,non_europe
666,Q15137609,Abraham Ankyuratsi,re_ottoman_turkey,Ottoman Turkey,1405.0,historian,non_europe
667,Q4054386,Abbas Wasim Efendi,re_ottoman_turkey,Ottoman Turkey,1689.0,astronomer,non_europe
668,Q1280128,Ebu Sehil Nu'man Efendi,re_ottoman_turkey,Ottoman Turkey,1700.0,historian,non_europe
669,Q353068,Akşemseddin,re_ottoman_turkey,Ottoman Turkey,1389.0,botanist | historian,non_europe
670,Q16329554,Adamantios Risios,re_ottoman_turkey,Ottoman Turkey,1675.0,theologian,non_europe
671,Q462745,Ahmad Khani,re_ottoman_turkey,Ottoman Turkey,1650.0,philosopher,non_europe
672,Q572436,Anthim the Iberian,re_ottoman_turkey,Ottoman Turkey,1650.0,philosopher,non_europe
673,Q317913,Abdurrahman Hibri,re_ottoman_turkey,Ottoman Turkey,1604.0,historian,non_europe
674,Q21541505,Dede Cöngi,re_ottoman_turkey,Ottoman Turkey,1495.0,philosopher,non_europe
675,Q3561173,George Amiroutzes,re_ottoman_turkey,Ottoman Turkey,1400.0,philosopher,non_europe
676,Q64167657,Yeghia Musheghyan,re_ottoman_turkey,Ottoman Turkey,1689.0,historian,non_europe
677,Q5360885,Elijah Bashyazi,re_ottoman_turkey,Ottoman Turkey,1420.0,philosopher,non_europe
678,Q388979,Sharaf Khan Bidlisi,re_ottoman_turkey,Ottoman Turkey,1543.0,historian,non_europe
679,Q16854270,Şükrullah,re_ottoman_turkey,Ottoman Turkey,1388.0,historian,non_europe
680,Q25452040,Hızır Bey,re_ottoman_turkey,Ottoman Turkey,1407.0,theologian | philosopher | logician,non_europe
681,Q4452,Thomas of Metsoph,re_ottoman_turkey,Ottoman Turkey,1378.0,historian,non_europe
682,Q428705,Mustafa Sheykhoghlu,re_ottoman_turkey,Ottoman Turkey,1341.0,linguist,non_europe
683,Q12251667,Yahya al-Yazidi,re_persian_world,Persian world,755.0,linguist,non_europe
684,Q4116564,Mohammad Tahir Vahid Qazvini,re_persian_world,Persian world,1607.0,historian,non_europe
685,Q12178019,Abu Sa'd 'Abd al-Karim al-Samani,re_persian_world,Persian world,1113.0,historian,non_europe
686,Q5942209,Abd-al-Baqi Nahavandi,re_persian_world,Persian world,1570.0,historian,non_europe
687,Q729591,Ata-Malik Juvayni,re_persian_world,Persian world,1226.0,historian,non_europe
688,Q2822174,Abu Nu`aym,re_persian_world,Persian world,948.0,historian,non_europe
689,Q2228574,Zahir al-Din Marashi,re_persian_world,Persian world,1413.0,historian,non_europe
690,Q3456753,Abd al-Qahir al-Jurjani,re_persian_world,Persian world,1001.0,linguist,non_europe
691,Q6419062,Aḥmad Ibn-Fāris,re_persian_world,Persian world,1000.0,historian,non_europe
692,Q11075,Abd al-Rahman al-Sufi,re_persian_world,Persian world,903.0,astronomer | mathematician,non_europe
693,Q293520,Abū Ḥanīfa Dīnawarī,re_persian_world,Persian world,828.0,botanist | astronomer | mathematician | geographer | historian,non_europe
694,Q94875087,ʿAlī Ibn-ʿUbaidallāh Ibn-Bābūya al-Qummī,re_persian_world,Persian world,1100.0,theologian,non_europe
695,Q2658411,Bahāʾ al-dīn al-ʿĀmilī,re_persian_world,Persian world,1547.0,astronomer | philosopher | mathematician,non_europe
696,Q4119490,Mohsen Fayz Kashani,re_persian_world,Persian world,1598.0,philosopher,non_europe
697,Q426523,Kamāl al-Dīn al-Fārisī,re_persian_world,Persian world,1265.0,mathematician,non_europe
698,Q234908,Nezami Ganjavi,re_persian_world,Persian world,1141.0,philosopher,non_europe
699,Q61669,Ibn Bibi,re_persian_world,Persian world,1250.0,historian,non_europe
700,Q4060358,Mu'ayyad al-Din al-'Urdi,re_persian_world,Persian world,1200.0,astronomer,non_europe
701,Q3458926,Ruzbihan Baqli,re_persian_world,Persian world,1128.0,philosopher,non_europe
702,Q115466,Jamshīd al-Kāshī,re_persian_world,Persian world,1380.0,astronomer | mathematician,non_europe
703,Q287573,Baidawi,re_persian_world,Persian world,1201.0,theologian | philosopher,non_europe
704,Q3315763,Mir Damad,re_persian_world,Persian world,1561.0,philosopher,non_europe
705,Q8011,Avicenna,re_persian_world,Persian world,980.0,philosopher | physicist | musicologist | astronomer | mathematician | chemist,non_europe
706,Q140540,Zahed Gilani,re_persian_world,Persian world,1216.0,theologian,non_europe
707,Q6351410,Ibn Manda,re_persian_world,Persian world,922.0,theologian,non_europe
708,Q2031579,Shams al-Dīn al-Samarqandī,re_persian_world,Persian world,1250.0,astronomer | mathematician,non_europe
709,Q335313,Abu Sahl al-Quhi,re_persian_world,Persian world,940.0,astronomer | physicist | mathematician,non_europe
710,Q1152795,Nizami Aruzi,re_persian_world,Persian world,1110.0,philosopher,non_europe
711,Q1048593,Amr ibn Ubayd,re_persian_world,Persian world,699.0,theologian,non_europe
712,Q2024702,Seyid Yahya Bakuvi,re_persian_world,Persian world,1410.0,philosopher,non_europe
713,Q32075,Baha' al-Din Naqshband,re_persian_world,Persian world,1327.0,theologian,non_europe
714,Q558205,Khwaja Abdullah Ansari,re_persian_world,Persian world,1006.0,theologian,non_europe
715,Q5875064,Aziz ad-Din Nasafi,re_persian_world,Persian world,1200.0,philosopher,non_europe
716,Q4060354,Al-Qaffāl al-Shāshī,re_persian_world,Persian world,904.0,linguist,non_europe
717,Q25451998,Abu al-Yusr al-Bazdawi,re_persian_world,Persian world,1030.0,theologian,non_europe
718,Q2986906,Abd al-Qadir Maraghi,re_persian_world,Persian world,1353.0,musicologist,non_europe
719,Q3412455,Qazi Sa’id Qumi,re_persian_world,Persian world,1640.0,philosopher,non_europe
720,Q5636823,Habiballah Esmaili,re_persian_world,Persian world,1344.0,historian,non_europe
721,Q336146,Abu al-Ghazi Bahadur,re_persian_world,Persian world,1603.0,historian,non_europe
722,Q657968,Minhaj-i-Siraj,re_persian_world,Persian world,1193.0,historian,non_europe
723,Q4814466,Roxana Moslehi,re_persian_world,Persian world,1348.0,epidemiologist | botanist,non_europe
724,Q2474377,Muhyi al-Dīn al-Maghribī,re_persian_world,Persian world,1220.0,astronomer | mathematician,non_europe
725,Q12177831,Manṣūr ibn Muḥammad Samʻānī,re_persian_world,Persian world,1035.0,theologian,non_europe
726,Q328782,Rashid-al-Din Hamadani,re_persian_world,Persian world,1247.0,historian,non_europe
727,Q312458,Jami,re_persian_world,Persian world,1414.0,musicologist | philosopher,non_europe
728,Q1377629,Mīr-Khvānd,re_persian_world,Persian world,1433.0,historian,non_europe
729,Q6537635,Abu Nasr Ali ibn Hebatallah ibn Djafar ibn Makula,re_persian_world,Persian world,1030.0,historian,non_europe
730,Q2822092,Abu Sahl 'Isa ibn Yahya al-Masihi,re_persian_world,Persian world,970.0,astronomer | philosopher,non_europe
731,Q4794354,Ibn Hibban,re_persian_world,Persian world,883.0,historian,non_europe
732,Q4561714,Ahmad ibn Muhammad,re_persian_world,Persian world,906.0,philosopher,non_europe
733,Q1093121,Hakim al-Nishaburi,re_persian_world,Persian world,933.0,historian,non_europe
734,Q3319050,Mohammed Qacim Ferichta,re_persian_world,Persian world,1560.0,historian,non_europe
735,Q4090633,Bolad,re_persian_world,Persian world,1240.0,historian,non_europe
736,Q2822093,Abu Said Gorgani,re_persian_world,Persian world,850.0,astronomer | mathematician,non_europe
737,Q482451,Al-Zamakhshari,re_persian_world,Persian world,1075.0,theologian | linguist | philosopher,non_europe
738,Q4117220,Amīn Rāzī,re_persian_world,Persian world,1501.0,geographer,non_europe
739,Q4497394,Khasta Qasim,re_persian_world,Persian world,1684.0,philosopher,non_europe
740,Q1113860,Rashid al-Din Vatvat,re_persian_world,Persian world,1088.0,linguist,non_europe
741,Q6414218,Hasan Beg Rumlu,re_persian_world,Persian world,1530.0,historian,non_europe
742,Q764947,Taftazani,re_persian_world,Persian world,1322.0,theologian | philosopher | mathematician,non_europe
743,Q2743660,Shaykh Saduq,re_persian_world,Persian world,918.0,theologian,non_europe
744,Q254739,Fazlallah Astarabadi,re_persian_world,Persian world,1340.0,philosopher,non_europe
745,Q12227985,Wāḥidī Nīsābūrī,re_persian_world,Persian world,1010.0,theologian | linguist | historian,non_europe
746,Q3814358,Ibn Khuzaymah,re_persian_world,Persian world,838.0,theologian,non_europe
747,Q287479,Estakhri,re_persian_world,Persian world,850.0,geographer,non_europe
748,Q929260,Calanus,re_persian_world,Persian world,-397.0,philosopher,non_europe
749,Q169234,Abu Bakr al-Razi,re_persian_world,Persian world,865.0,philosopher | chemist | mathematician,non_europe
750,Q2511004,Abd al-Razzaq Samarqandi,re_persian_world,Persian world,1413.0,historian,non_europe
751,Q5948206,Abd al-Fattah Fumani,re_persian_world,Persian world,1600.0,historian,non_europe
752,Q12578225,Abu-l-Qasim al-Farabi,re_persian_world,Persian world,1130.0,geographer,non_europe
753,Q2991836,Al-Khazini,re_persian_world,Persian world,1077.0,astronomer | philosopher | physicist | mathematician,non_europe
754,Q62630871,Abu Ishaq al-Saffar al-Bukhari,re_persian_world,Persian world,1067.0,theologian,non_europe
755,Q2561872,Iskandar Beg Munshi,re_persian_world,Persian world,1560.0,historian,non_europe
756,Q3777119,Al-Hurr al-Aamili,re_persian_world,Persian world,1624.0,theologian,non_europe
757,Q330893,Abraham the Great of Kashkar,re_persian_world,Persian world,503.0,theologian,non_europe
758,Q938348,Abou al-Layth As Samarqandî,re_persian_world,Persian world,944.0,theologian,non_europe
759,Q10293670,Seyyed Nematollah Jazayeri,re_persian_world,Persian world,1640.0,theologian,non_europe
760,Q3109034,Khwaju Kermani,re_persian_world,Persian world,1280.0,mathematician,non_europe
761,Q2383120,Abu Nasr Mansur,re_persian_world,Persian world,970.0,astronomer | mathematician,non_europe
762,Q557366,Ibn Tahir al-Baghdadi,re_persian_world,Persian world,980.0,mathematician,non_europe
763,Q5680834,Mohsin Fani,re_persian_world,Persian world,1615.0,historian,non_europe
764,Q11862838,Muhammad Ibn Masud al-Ayyashi,re_persian_world,Persian world,900.0,theologian,non_europe
765,Q1151481,Bahmanyār,re_persian_world,Persian world,993.0,philosopher | mathematician,non_europe
766,Q27825516,Sayyid Ali Akbar,re_persian_world,Persian world,869.0,theologian,non_europe
767,Q12177809,Imam Ar-Rafi'i,re_persian_world,Persian world,1160.0,theologian | historian,non_europe
768,Q353889,Sahl ibn Bishr,re_persian_world,Persian world,786.0,astronomer | mathematician,non_europe
769,Q7226225,Mashrab,re_persian_world,Persian world,1657.0,philosopher,non_europe
770,Q4164865,Al-Tughrai,re_persian_world,Persian world,1061.0,linguist,non_europe
771,Q5960565,Mir Shamsuddin Adib-Soltani,re_persian_world,Persian world,1310.0,philosopher,non_europe
772,Q5724876,Fazl b. Ruzbihan Khunji,re_persian_world,Persian world,1457.0,historian,non_europe
773,Q983510,Jahm bin Safwan,re_persian_world,Persian world,696.0,theologian,non_europe
774,Q4502475,Ḥusain Wāʿiẓ Kāšifī,re_persian_world,Persian world,1461.0,astronomer | mathematician,non_europe
775,Q2620460,Abul-Fazl Bayhaqi,re_persian_world,Persian world,996.0,historian,non_europe
776,Q796587,Shams Tabrizi,re_persian_world,Persian world,1185.0,philosopher,non_europe
777,Q6417154,Baba Kuhi of Shiraz,re_persian_world,Persian world,948.0,philosopher,non_europe
778,Q336653,Alexandre de Rhodes,re_persian_world,Persian world,1593.0,linguist,non_europe
779,Q11906149,Anushirvan ibn Khalid,re_persian_world,Persian world,1060.0,historian,non_europe
780,Q203922,Mani,re_persian_world,Persian world,216.0,theologian | philosopher,non_europe
781,Q983355,Sibawayh,re_persian_world,Persian world,760.0,linguist,non_europe
782,Q2594199,Al-Mahani,re_persian_world,Persian world,820.0,astronomer | mathematician,non_europe
783,Q445398,Fātima bint Mūsā,re_persian_world,Persian world,790.0,theologian,non_europe
784,Q2915197,Wassaf,re_persian_world,Persian world,1265.0,historian,non_europe
785,Q3773706,Abd al-Jabbar ibn Ahmad,re_persian_world,Persian world,935.0,theologian | philosopher,non_europe
786,Q16367981,Fatullah Sirvani,re_persian_world,Persian world,1417.0,mathematician,non_europe
787,Q333703,Fakhr al-Din al-Razi,re_persian_world,Persian world,1150.0,astronomer | philosopher | mathematician,non_europe
788,Q6820795,Abu Mansur al-Azhari,re_persian_world,Persian world,895.0,linguist,non_europe
789,Q5946533,Bi Bi Monajemeh Nishaburi,re_persian_world,Persian world,1203.0,astronomer | mathematician,non_europe
790,Q4116338,Mir Fendereski,re_persian_world,Persian world,1562.0,philosopher,non_europe
791,Q4115259,Abd al-Karīm ibn Hawāzin Qushayri,re_persian_world,Persian world,986.0,philosopher,non_europe
792,Q7489382,Sharaf al-Zaman al-Marwazi,re_persian_world,Persian world,1057.0,zoologist,non_europe
793,Q1231017,Tha'ālibī,re_persian_world,Persian world,961.0,linguist,non_europe
794,Q5964599,Rasul Jafarian,re_persian_world,Persian world,1343.0,historian,non_europe
795,Q25453527,Abu Sahl al-Sa'luki,re_persian_world,Persian world,908.0,theologian,non_europe
796,Q5668442,Naubakht,re_persian_world,Persian world,750.0,astronomer,non_europe
797,Q461062,Al-Karaji,re_persian_world,Persian world,953.0,mathematician,non_europe
798,Q106916684,Arshit Dana,re_persian_world,Persian world,-475.0,philosopher,non_europe
799,Q864619,Rajab Ali Tabrizi,re_persian_world,Persian world,1650.0,philosopher,non_europe
800,Q423644,Ali Qushji,re_persian_world,Persian world,1403.0,astronomer | linguist | physicist | mathematician,non_europe
801,Q729903,Qutb al-Din al-Shirazi,re_persian_world,Persian world,1236.0,philosopher | physicist | musicologist | astronomer | mathematician,non_europe
802,Q12223113,ʻAbd al-Ghāfir ibn Ismāʻīl Fārisī,re_persian_world,Persian world,1059.0,historian,non_europe
803,Q16519243,Abu Abdallah al-Jayhani,re_persian_world,Persian world,801.0,geographer,non_europe
804,Q328796,Nasir Khusraw,re_persian_world,Persian world,1004.0,philosopher,non_europe
805,Q3660690,Iranshahri,re_persian_world,Persian world,900.0,astronomer | philosopher | mathematician,non_europe
806,Q643786,Athīr al-Dīn al-Abharī,re_persian_world,Persian world,1200.0,astronomer | mathematician,non_europe
807,Q1088315,Al Khakim At Termizi,re_persian_world,Persian world,820.0,theologian,non_europe
808,Q17303834,Ibn al-Khammar,re_persian_world,Persian world,942.0,philosopher,non_europe
809,Q9546,Al-Ghazali,re_persian_world,Persian world,1058.0,theologian | philosopher,non_europe
810,Q292178,Al-Fadl ibn Sahl,re_persian_world,Persian world,770.0,astronomer,non_europe
811,Q3827234,Ibn Isfandiyar,re_persian_world,Persian world,1210.0,historian,non_europe
812,Q738649,Hamdallah Mustawfi,re_persian_world,Persian world,1281.0,geographer | historian,non_europe
813,Q335516,Abu Zayd al-Balkhi,re_persian_world,Persian world,850.0,geographer | physicist | mathematician,non_europe
814,Q2626083,Kirakos of Gandzak,re_persian_world,Persian world,1200.0,historian,non_europe
815,Q12177901,Ibn Furak,re_persian_world,Persian world,941.0,theologian,non_europe
816,Q2908840,Zayn al-Din Gorgani,re_persian_world,Persian world,1040.0,philosopher,non_europe
817,Q320324,Ahmad Ghazali,re_persian_world,Persian world,1100.0,theologian,non_europe
818,Q4846224,Abu l-Futuh al-Razi,re_persian_world,Persian world,1087.0,theologian,non_europe
819,Q1821848,Al-Samawal al-Maghribi,re_persian_world,Persian world,1130.0,astronomer | mathematician,non_europe
820,Q15891994,Yovanisik Caretsi,re_persian_world,Persian world,1560.0,historian,non_europe
821,Q52742567,Siraj ud-Din Muhammad ibn Abd ur-Rashid Sajawandi,re_persian_world,Persian world,1200.0,linguist | mathematician,non_europe
822,Q16050084,Ghiyāth al-Dīn Manṣūr Dashtakī Shīrāzī,re_persian_world,Persian world,1462.0,philosopher,non_europe
823,Q66999200,Ibn Abi al-Faraj al-Kinani,re_persian_world,Persian world,1036.0,linguist,non_europe
824,Q11937789,Muhammad ibn Ali Rawandi,re_persian_world,Persian world,1202.0,historian,non_europe
825,Q4115024,Ayn al-Quzat Hamadani,re_persian_world,Persian world,1098.0,philosopher | mathematician,non_europe
826,Q2988556,Al-Nayrizi,re_persian_world,Persian world,865.0,astronomer | mathematician,non_europe
827,Q12194385,An-Nadhar bin Syamil,re_persian_world,Persian world,740.0,astronomer | philosopher | linguist,non_europe
828,Q11826,Al-Biruni,re_persian_world,Persian world,973.0,philosopher | physicist | botanist | astronomer | linguist | mathematician | chemist | anthropologist | geographer | historian,non_europe
829,Q25451679,Abu Al - Moin Al - Nasafi,re_persian_world,Persian world,1046.0,theologian,non_europe
830,Q241026,Muḥammad ibn Ismā‘īl al-Bukhārī,re_persian_world,Persian world,810.0,theologian | historian,non_europe
831,Q20706345,Faṣīḥ al-Dīn Aḥmad Faṣīḥ Khvāfī,re_persian_world,Persian world,1375.0,historian,non_europe
832,Q1050887,Al-Shahrastani,re_persian_world,Persian world,1086.0,philosopher | historian,non_europe
833,Q18325461,Salih ibn Ahmad ibn Hanbal,re_persian_world,Persian world,818.0,theologian,non_europe
834,Q4670206,Abu Hatim Ahmad ibn Hamdan al-Razi,re_persian_world,Persian world,801.0,theologian | philosopher,non_europe
835,Q2663540,Muhammad Bal'ami,re_persian_world,Persian world,1000.0,historian,non_europe
836,Q57633062,Muhammad ibn Hussein al-Zaghuli,re_persian_world,Persian world,1080.0,linguist,non_europe
837,Q2669359,Najm al-Dīn al-Qazwīnī al-Kātibī,re_persian_world,Persian world,1203.0,astronomer | philosopher | mathematician,non_europe
838,Q123088,Ismail II,re_persian_world,Persian world,1533.0,astronomer,non_europe
839,Q5956631,Afdhal al-Din abu Hamid Kermani,re_persian_world,Persian world,1136.0,philosopher | historian,non_europe
