,wikidata_id,individual_name,region_code,region_name,birthyear,meta_occupation,meta_region
781,Q983355,Sibawayh,re_persian_world,Persian world,760.0,linguist,non_europe
782,Q2594199,Al-Mahani,re_persian_world,Persian world,820.0,astronomer | mathematician,non_europe
783,Q445398,Fātima bint Mūsā,re_persian_world,Persian world,790.0,theologian,non_europe
784,Q2915197,Wassaf,re_persian_world,Persian world,1265.0,historian,non_europe
785,Q3773706,Abd al-Jabbar ibn Ahmad,re_persian_world,Persian world,935.0,theologian | philosopher,non_europe
786,Q16367981,Fatullah Sirvani,re_persian_world,Persian world,1417.0,mathematician,non_europe
787,Q333703,Fakhr al-Din al-Razi,re_persian_world,Persian world,1150.0,astronomer | philosopher | mathematician,non_europe
788,Q6820795,Abu Mansur al-Azhari,re_persian_world,Persian world,895.0,linguist,non_europe
789,Q5946533,Bi Bi Monajemeh Nishaburi,re_persian_world,Persian world,1203.0,astronomer | mathematician,non_europe
790,Q4116338,Mir Fendereski,re_persian_world,Persian world,1562.0,philosopher,non_europe
791,Q4115259,Abd al-Karīm ibn Hawāzin Qushayri,re_persian_world,Persian world,986.0,philosopher,non_europe
792,Q7489382,Sharaf al-Zaman al-Marwazi,re_persian_world,Persian world,1057.0,zoologist,non_europe
793,Q1231017,Tha'ālibī,re_persian_world,Persian world,961.0,linguist,non_europe
794,Q5964599,Rasul Jafarian,re_persian_world,Persian world,1343.0,historian,non_europe
795,Q25453527,Abu Sahl al-Sa'luki,re_persian_world,Persian world,908.0,theologian,non_europe
796,Q5668442,Naubakht,re_persian_world,Persian world,750.0,astronomer,non_europe
797,Q461062,Al-Karaji,re_persian_world,Persian world,953.0,mathematician,non_europe
798,Q106916684,Arshit Dana,re_persian_world,Persian world,-475.0,philosopher,non_europe
799,Q864619,Rajab Ali Tabrizi,re_persian_world,Persian world,1650.0,philosopher,non_europe
800,Q423644,Ali Qushji,re_persian_world,Persian world,1403.0,astronomer | linguist | physicist | mathematician,non_europe
801,Q729903,Qutb al-Din al-Shirazi,re_persian_world,Persian world,1236.0,philosopher | physicist | musicologist | astronomer | mathematician,non_europe
802,Q12223113,ʻAbd al-Ghāfir ibn Ismāʻīl Fārisī,re_persian_world,Persian world,1059.0,historian,non_europe
803,Q16519243,Abu Abdallah al-Jayhani,re_persian_world,Persian world,801.0,geographer,non_europe
804,Q328796,Nasir Khusraw,re_persian_world,Persian world,1004.0,philosopher,non_europe
805,Q3660690,Iranshahri,re_persian_world,Persian world,900.0,astronomer | philosopher | mathematician,non_europe
806,Q643786,Athīr al-Dīn al-Abharī,re_persian_world,Persian world,1200.0,astronomer | mathematician,non_europe
807,Q1088315,Al Khakim At Termizi,re_persian_world,Persian world,820.0,theologian,non_europe
808,Q17303834,Ibn al-Khammar,re_persian_world,Persian world,942.0,philosopher,non_europe
809,Q9546,Al-Ghazali,re_persian_world,Persian world,1058.0,theologian | philosopher,non_europe
810,Q292178,Al-Fadl ibn Sahl,re_persian_world,Persian world,770.0,astronomer,non_europe
811,Q3827234,Ibn Isfandiyar,re_persian_world,Persian world,1210.0,historian,non_europe
812,Q738649,Hamdallah Mustawfi,re_persian_world,Persian world,1281.0,geographer | historian,non_europe
813,Q335516,Abu Zayd al-Balkhi,re_persian_world,Persian world,850.0,geographer | physicist | mathematician,non_europe
814,Q2626083,Kirakos of Gandzak,re_persian_world,Persian world,1200.0,historian,non_europe
815,Q12177901,Ibn Furak,re_persian_world,Persian world,941.0,theologian,non_europe
816,Q2908840,Zayn al-Din Gorgani,re_persian_world,Persian world,1040.0,philosopher,non_europe
817,Q320324,Ahmad Ghazali,re_persian_world,Persian world,1100.0,theologian,non_europe
818,Q4846224,Abu l-Futuh al-Razi,re_persian_world,Persian world,1087.0,theologian,non_europe
819,Q1821848,Al-Samawal al-Maghribi,re_persian_world,Persian world,1130.0,astronomer | mathematician,non_europe
820,Q15891994,Yovanisik Caretsi,re_persian_world,Persian world,1560.0,historian,non_europe
821,Q52742567,Siraj ud-Din Muhammad ibn Abd ur-Rashid Sajawandi,re_persian_world,Persian world,1200.0,linguist | mathematician,non_europe
822,Q16050084,Ghiyāth al-Dīn Manṣūr Dashtakī Shīrāzī,re_persian_world,Persian world,1462.0,philosopher,non_europe
823,Q66999200,Ibn Abi al-Faraj al-Kinani,re_persian_world,Persian world,1036.0,linguist,non_europe
824,Q11937789,Muhammad ibn Ali Rawandi,re_persian_world,Persian world,1202.0,historian,non_europe
825,Q4115024,Ayn al-Quzat Hamadani,re_persian_world,Persian world,1098.0,philosopher | mathematician,non_europe
826,Q2988556,Al-Nayrizi,re_persian_world,Persian world,865.0,astronomer | mathematician,non_europe
827,Q12194385,An-Nadhar bin Syamil,re_persian_world,Persian world,740.0,astronomer | philosopher | linguist,non_europe
828,Q11826,Al-Biruni,re_persian_world,Persian world,973.0,philosopher | physicist | botanist | astronomer | linguist | mathematician | chemist | anthropologist | geographer | historian,non_europe
829,Q25451679,Abu Al - Moin Al - Nasafi,re_persian_world,Persian world,1046.0,theologian,non_europe
830,Q241026,Muḥammad ibn Ismā‘īl al-Bukhārī,re_persian_world,Persian world,810.0,theologian | historian,non_europe
831,Q20706345,Faṣīḥ al-Dīn Aḥmad Faṣīḥ Khvāfī,re_persian_world,Persian world,1375.0,historian,non_europe
832,Q1050887,Al-Shahrastani,re_persian_world,Persian world,1086.0,philosopher | historian,non_europe
833,Q18325461,Salih ibn Ahmad ibn Hanbal,re_persian_world,Persian world,818.0,theologian,non_europe
834,Q4670206,Abu Hatim Ahmad ibn Hamdan al-Razi,re_persian_world,Persian world,801.0,theologian | philosopher,non_europe
835,Q2663540,Muhammad Bal'ami,re_persian_world,Persian world,1000.0,historian,non_europe
836,Q57633062,Muhammad ibn Hussein al-Zaghuli,re_persian_world,Persian world,1080.0,linguist,non_europe
837,Q2669359,Najm al-Dīn al-Qazwīnī al-Kātibī,re_persian_world,Persian world,1203.0,astronomer | philosopher | mathematician,non_europe
838,Q123088,Ismail II,re_persian_world,Persian world,1533.0,astronomer,non_europe
839,Q5956631,Afdhal al-Din abu Hamid Kermani,re_persian_world,Persian world,1136.0,philosopher | historian,non_europe
840,Q5787478,Hamza al-Isbahani,re_persian_world,Persian world,893.0,historian,non_europe
841,Q1148049,Sanai,re_persian_world,Persian world,1080.0,philosopher,non_europe
842,Q1386256,Qāḍī Zāda al-Rūmī,re_persian_world,Persian world,1364.0,astronomer | mathematician,non_europe
843,Q3327524,Muhammad ibn Ahmad al-Khwarizmi,re_persian_world,Persian world,899.0,historian,non_europe
844,Q6932870,Muhammad ibn Falah,re_persian_world,Persian world,1400.0,theologian,non_europe
845,Q334857,Abu Bakr al-Kalabadhi,re_persian_world,Persian world,950.0,philosopher,non_europe
846,Q2472579,ʿUbaidallāh Ibn-Maḥmūd Aḥrār,re_persian_world,Persian world,1404.0,theologian,non_europe
847,Q35900,Omar Khayyám,re_persian_world,Persian world,1048.0,astronomer | philosopher | physicist | mathematician,non_europe
848,Q12223449,ʿAbdallāh Ibn-Aḥmad Nasafī,re_persian_world,Persian world,1240.0,theologian,non_europe
849,Q3242122,Hasan ibn Zayd,re_persian_world,Persian world,750.0,theologian,non_europe
850,Q4116938,Jalaladdin Davani,re_persian_world,Persian world,1426.0,philosopher,non_europe
851,Q12827721,Abu Mansur al-Maturidi,re_persian_world,Persian world,852.0,philosopher,non_europe
852,Q6417943,Elahi Ardabili,re_persian_world,Persian world,870.0,mathematician,non_europe
853,Q3296224,Muhammad ibn Mahmud Amuli,re_persian_world,Persian world,1300.0,mathematician,non_europe
854,Q563574,Abu Saʿīd Gardēzī,re_persian_world,Persian world,1100.0,geographer | historian,non_europe
855,Q486088,Ulugh Beg,re_persian_world,Persian world,1394.0,astronomer | mathematician,non_europe
856,Q22907093,Muhammad Sadiq Ardestani,re_persian_world,Persian world,1644.0,philosopher,non_europe
857,Q5951549,Qutb al-Din al-Ashkawari,re_persian_world,Persian world,1601.0,philosopher,non_europe
858,Q631972,Safi-ad-din Ardabili,re_persian_world,Persian world,1252.0,theologian,non_europe
859,Q5727594,Muhammad Baqir al-Sabzevari,re_persian_world,Persian world,1608.0,philosopher,non_europe
860,Q5794930,Aqa Husayn Khwansari,re_persian_world,Persian world,1637.0,philosopher,non_europe
861,Q5701959,Abu Hafs Omar al-Nasafi,re_persian_world,Persian world,1067.0,theologian | historian,non_europe
862,Q2991000,Abū Ja'far al-Khāzin,re_persian_world,Persian world,900.0,astronomer | mathematician,non_europe
863,Q194091,Attar of Nishapur,re_persian_world,Persian world,1145.0,philosopher,non_europe
864,Q1963396,Najm al-Din Razi,re_persian_world,Persian world,1177.0,philosopher,non_europe
865,Q315881,Hassan-i Sabbah,re_persian_world,Persian world,1050.0,theologian | astronomer | philosopher,non_europe
866,Q403498,Ismail ibn Hammad al-Jawhari,re_persian_world,Persian world,940.0,linguist,non_europe
867,Q481384,Ebn Meskavayh,re_persian_world,Persian world,932.0,philosopher | historian,non_europe
868,Q4118843,Ibn Khalawayh,re_persian_world,Persian world,950.0,theologian,non_europe
869,Q90863901,Ibn al-Malāḥimī,re_persian_world,Persian world,1050.0,theologian,non_europe
870,Q305325,Al-Isfahani,re_persian_world,Persian world,1000.0,mathematician,non_europe
871,Q2584074,Al-Juwayni,re_persian_world,Persian world,1028.0,theologian,non_europe
872,Q335282,Abū-Sa'īd Abul-Khayr,re_persian_world,Persian world,967.0,theologian,non_europe
873,Q8190792,Jamal ad-Din,re_persian_world,Persian world,1300.0,astronomer,non_europe
874,Q3063378,Ali ibn Mohammed al-Jurjani,re_persian_world,Persian world,1340.0,philosopher,non_europe
875,Q1797377,Najmuddin Kubra,re_persian_world,Persian world,1145.0,philosopher,non_europe
876,Q29996106,Budaq Monshi Qazvini,re_persian_world,Persian world,1510.0,historian,non_europe
877,Q4025793,Ibn Funduq,re_persian_world,Persian world,1106.0,mathematician,non_europe
878,Q282231,Benjamin Nahawandi,re_persian_world,Persian world,750.0,philosopher,non_europe
879,Q5954332,Ahmad Monshi Ghomi,re_persian_world,Persian world,1546.0,historian,non_europe
880,Q293651,Muḥammad Ibn-al-Ḥusain as-Sulamī,re_persian_world,Persian world,937.0,theologian,non_europe
881,Q3110028,Ibn Shahriyar,re_persian_world,Persian world,900.0,geographer,non_europe
882,Q6538434,Sawaguchi Kazuyuki,re_japan,Japan,1670.0,mathematician,non_europe
883,Q683792,Kitabatake Chikafusa,re_japan,Japan,1293.0,historian,non_europe
884,Q311478,Nichiren,re_japan,Japan,1222.0,philosopher,non_europe
885,Q786877,Shibukawa Shunkai,re_japan,Japan,1639.0,astronomer,non_europe
886,Q6538396,Andō Yūeki,re_japan,Japan,1624.0,astronomer,non_europe
887,Q177059,Hakuin Ekaku,re_japan,Japan,1686.0,philosopher,non_europe
888,Q2399435,Miyoshi Kiyotsura,re_japan,Japan,847.0,philosopher,non_europe
889,Q4385767,Bassui Tokushō,re_japan,Japan,1327.0,philosopher,non_europe
890,Q11389078,Irumagawa Shigetsune,re_japan,Japan,1688.0,astronomer,non_europe
891,Q6538534,Muramatsu Shigekiyo,re_japan,Japan,1608.0,mathematician,non_europe
892,Q1150441,Miyake Kanran,re_japan,Japan,1674.0,philosopher,non_europe
893,Q15304349,Tanabe Marefumi,re_japan,Japan,1692.0,historian,non_europe
894,Q1095270,Yamaga Sokō,re_japan,Japan,1622.0,philosopher,non_europe
895,Q193344,Miyamoto Musashi,re_japan,Japan,1585.0,philosopher,non_europe
896,Q1319454,Ishida Baigan,re_japan,Japan,1685.0,philosopher,non_europe
897,Q4067901,Konʼyō Aoki,re_japan,Japan,1698.0,botanist,non_europe
898,Q6560770,Amenomori Hōshū,re_japan,Japan,1668.0,philosopher,non_europe
899,Q1150151,Abe no Seimei,re_japan,Japan,921.0,astronomer,non_europe
900,Q369158,Ogyū Sorai,re_japan,Japan,1666.0,linguist | philosopher | political scientist,non_europe
901,Q1334965,Keichū,re_japan,Japan,1640.0,linguist,non_europe
902,Q715993,Jien,re_japan,Japan,1155.0,historian,non_europe
903,Q1343397,Kamo no Mabuchi,re_japan,Japan,1697.0,linguist | philosopher,non_europe
904,Q470531,Takakazu Seki,re_japan,Japan,1642.0,mathematician,non_europe
905,Q449943,Saichō,re_japan,Japan,767.0,philosopher,non_europe
906,Q1136664,Gyōki,re_japan,Japan,668.0,geographer,non_europe
907,Q2753679,Nishikawa Joken,re_japan,Japan,1648.0,astronomer,non_europe
908,Q378425,Fujiwara no Teika,re_japan,Japan,1162.0,linguist,non_europe
909,Q6563258,Dazai Shundai,re_japan,Japan,1680.0,political scientist,non_europe
910,Q1063276,Kibi no Makibi,re_japan,Japan,695.0,philosopher,non_europe
911,Q551135,Miyazaki Yasusada,re_japan,Japan,1623.0,botanist,non_europe
912,Q11561574,Shibukawa Hirotada,re_japan,Japan,1696.0,astronomer,non_europe
913,Q558279,Hayashi Razan,re_japan,Japan,1583.0,philosopher,non_europe
914,Q6565179,Muro Kyūsō,re_japan,Japan,1658.0,philosopher,non_europe
915,Q11661892,Aoki Nagayuki,re_japan,Japan,1669.0,astronomer,non_europe
916,Q11575248,Tanaka Kyūgu,re_japan,Japan,1662.0,political scientist,non_europe
917,Q6538413,Imamura Tomoaki,re_japan,Japan,1624.0,mathematician,non_europe
918,Q467616,Arai Hakuseki,re_japan,Japan,1657.0,historian | philosopher | economist,non_europe
919,Q169352,Zeami Motokiyo,re_japan,Japan,1363.0,philosopher,non_europe
920,Q231603,Sei Shōnagon,re_japan,Japan,966.0,historian,non_europe
921,Q1037304,Kumazawa Banzan,re_japan,Japan,1619.0,philosopher,non_europe
922,Q548162,Yamamoto Tsunetomo,re_japan,Japan,1659.0,philosopher,non_europe
923,Q11366221,Nakane Genkei,re_japan,Japan,1662.0,musicologist,non_europe
924,Q12954243,Yoshisuke Matsunaga,re_japan,Japan,1690.0,mathematician,non_europe
925,Q3915605,Kurushima Kinai,re_japan,Japan,1650.0,mathematician,non_europe
926,Q384703,Musō Soseki,re_japan,Japan,1275.0,philosopher,non_europe
927,Q640808,Jinsai Itō,re_japan,Japan,1627.0,philosopher,non_europe
928,Q3148401,Ikeda Mitsumasa,re_japan,Japan,1609.0,philosopher,non_europe
929,Q1334955,Kada no Azumamaro,re_japan,Japan,1669.0,linguist,non_europe
930,Q1065728,Toju Nakae,re_japan,Japan,1608.0,philosopher,non_europe
931,Q1527039,Yoshida Mitsuyoshi,re_japan,Japan,1598.0,mathematician,non_europe
932,Q1362200,Toneri-shinnō,re_japan,Japan,676.0,historian,non_europe
933,Q3128831,Hayashi Ryūkō,re_japan,Japan,1681.0,philosopher,non_europe
934,Q318064,Dōgen,re_japan,Japan,1200.0,philosopher,non_europe
935,Q726163,Kambei Mori,re_japan,Japan,1600.0,mathematician,non_europe
936,Q705860,Anjirō,re_japan,Japan,1600.0,linguist,non_europe
937,Q662447,Takebe Katahiro,re_japan,Japan,1664.0,mathematician,non_europe
938,Q1721396,Kaibara Ekken,re_japan,Japan,1630.0,botanist | philosopher,non_europe
939,Q6565636,Yamazaki Ansai,re_japan,Japan,1619.0,philosopher,non_europe
940,Q222227,Kūkai,re_japan,Japan,774.0,linguist | philosopher,non_europe
941,Q11642302,Endō Moritoshi,re_japan,Japan,1669.0,astronomer,non_europe
942,Q655390,Fujiwara Seika,re_japan,Japan,1561.0,philosopher,non_europe
943,Q6538408,Isomura Yoshinori,re_japan,Japan,1650.0,mathematician,non_europe
944,Q63566583,Jinzan Tani,re_japan,Japan,1663.0,astronomer,non_europe
945,Q3128822,Hayashi Hōkō,re_japan,Japan,1644.0,philosopher,non_europe
946,Q11564289,Minamoto no Yoshiari,re_japan,Japan,845.0,historian,non_europe
947,Q1559382,Minamoto no Shitagō,re_japan,Japan,911.0,linguist,non_europe
948,Q1952005,Mukai Genshō,re_japan,Japan,1609.0,botanist,non_europe
949,Q11583182,Zhen Dexiu,re_chinese_world,Chinese world,1178.0,philosopher,non_europe
950,Q2912463,Zhao Mengjian,re_chinese_world,Chinese world,1199.0,historian,non_europe
951,Q6146198,Qian Qianyi,re_chinese_world,Chinese world,1582.0,historian,non_europe
952,Q371966,Feng Menglong,re_chinese_world,Chinese world,1574.0,historian,non_europe
953,Q712287,Jizang,re_chinese_world,Chinese world,549.0,philosopher,non_europe
954,Q15912473,Fan Zuyu,re_chinese_world,Chinese world,1041.0,historian,non_europe
955,Q197958,Zhou Daguan,re_chinese_world,Chinese world,1266.0,geographer,non_europe
956,Q558380,Cheng Yi,re_chinese_world,Chinese world,1033.0,philosopher,non_europe
957,Q1206650,Ma Duanlin,re_chinese_world,Chinese world,1245.0,historian,non_europe
958,Q713013,Song Lian,re_chinese_world,Chinese world,1310.0,historian,non_europe
959,Q4272132,Lü Zuqian,re_chinese_world,Chinese world,1137.0,historian,non_europe
960,Q319329,Wang Chong,re_chinese_world,Chinese world,27.0,astronomer | philosopher | meteorologist | mathematician,non_europe
961,Q699266,Zheng Qiao,re_chinese_world,Chinese world,1104.0,astronomer | historian,non_europe
962,Q36020,Su Shi,re_chinese_world,Chinese world,1037.0,historian,non_europe
963,Q14942746,Gao Panlong,re_chinese_world,Chinese world,1562.0,philosopher,non_europe
964,Q8011232,Wang Gen,re_chinese_world,Chinese world,1483.0,philosopher,non_europe
965,Q319618,Wang Anshi,re_chinese_world,Chinese world,1021.0,economist,non_europe
966,Q981888,Tao Hongjing,re_chinese_world,Chinese world,456.0,philosopher,non_europe
967,Q197206,Zhang Heng,re_chinese_world,Chinese world,78.0,philosopher | astronomer | mathematician | anthropologist | geographer,non_europe
968,Q697553,Ye Shi,re_chinese_world,Chinese world,1150.0,philosopher,non_europe
969,Q10425950,Tian Xi,re_chinese_world,Chinese world,940.0,historian,non_europe
970,Q187172,Bodhidharma,re_chinese_world,Chinese world,483.0,philosopher,non_europe
971,Q1914745,Mazu Daoyi,re_chinese_world,Chinese world,709.0,philosopher,non_europe
972,Q11042295,Qu Dajun,re_chinese_world,Chinese world,1630.0,geographer | historian,non_europe
973,Q1154748,Jin Shengtan,re_chinese_world,Chinese world,1610.0,philosopher,non_europe
974,Q1070259,Qiao Zhou,re_chinese_world,Chinese world,199.0,astronomer,non_europe
975,Q9397,Zhu Xi,re_chinese_world,Chinese world,1130.0,philosopher | historian,non_europe
976,Q420427,Xu Guangqi,re_chinese_world,Chinese world,1562.0,astronomer | mathematician,non_europe
977,Q699485,Liu Ji,re_chinese_world,Chinese world,1311.0,astronomer | philosopher | historian,non_europe
978,Q197172,Zhang Daoling,re_chinese_world,Chinese world,34.0,philosopher,non_europe
979,Q15927765,Fan Zhen,re_chinese_world,Chinese world,1007.0,historian,non_europe
980,Q45378990,Fei Shiyin,re_chinese_world,Chinese world,1160.0,historian,non_europe
981,Q15913733,Xichan Wang,re_chinese_world,Chinese world,1628.0,astronomer | mathematician,non_europe
982,Q706214,Zhang Dai,re_chinese_world,Chinese world,1597.0,historian,non_europe
983,Q3497131,Luo Hongxian,re_chinese_world,Chinese world,1504.0,geographer,non_europe
984,Q15888775,Zhongtong Fang,re_chinese_world,Chinese world,1634.0,mathematician,non_europe
985,Q712125,Yin Mo,re_chinese_world,Chinese world,101.0,philosopher,non_europe
986,Q11115066,Mei Juecheng,re_chinese_world,Chinese world,1681.0,mathematician,non_europe
987,Q1156713,He Yan,re_chinese_world,Chinese world,195.0,philosopher,non_europe
988,Q979653,Paramartha,re_chinese_world,Chinese world,499.0,philosopher,non_europe
989,Q21814440,Gu Yingxiang,re_chinese_world,Chinese world,1483.0,historian,non_europe
990,Q11080108,Wen Bing,re_chinese_world,Chinese world,1609.0,historian,non_europe
991,Q553678,Ge Hong,re_chinese_world,Chinese world,284.0,philosopher,non_europe
992,Q11147294,Hong Mai,re_chinese_world,Chinese world,1123.0,historian,non_europe
993,Q227444,Zu Chongzhi,re_chinese_world,Chinese world,429.0,astronomer | mathematician,non_europe
994,Q378462,Wang Yangming,re_chinese_world,Chinese world,1472.0,philosopher,non_europe
995,Q698817,Zhao Rukuo,re_chinese_world,Chinese world,1170.0,geographer | historian,non_europe
996,Q3274593,Wang Fan,re_chinese_world,Chinese world,228.0,astronomer | mathematician,non_europe
997,Q11094966,Heling Zhu,re_chinese_world,Chinese world,1606.0,philosopher,non_europe
998,Q1367171,Xu Xiake,re_chinese_world,Chinese world,1587.0,geographer,non_europe
999,Q345012,Huineng,re_chinese_world,Chinese world,638.0,philosopher,non_europe
1000,Q17040371,Zhao Youqin,re_chinese_world,Chinese world,1279.0,astronomer | mathematician,non_europe
1001,Q3573233,Yungton Dorje Pel,re_chinese_world,Chinese world,1284.0,philosopher,non_europe
1002,Q11109045,Zha Jizuo,re_chinese_world,Chinese world,1601.0,historian,non_europe
1003,Q5363752,Cheng Dawei,re_chinese_world,Chinese world,1533.0,mathematician,non_europe
1004,Q565225,Qin Jiushao,re_chinese_world,Chinese world,1208.0,meteorologist | mathematician,non_europe
1005,Q11067446,Zhang Xie,re_chinese_world,Chinese world,1574.0,geographer,non_europe
1006,Q45537230,Mao Qianqian,re_chinese_world,Chinese world,1653.0,astronomer | mathematician,non_europe
1007,Q10330338,Zhu Bian,re_chinese_world,Chinese world,1085.0,historian,non_europe
1008,Q707875,Fang Xiaoru,re_chinese_world,Chinese world,1357.0,historian,non_europe
1009,Q270085,Shen Kuo,re_chinese_world,Chinese world,1031.0,zoologist | physicist | philosopher | botanist | astronomer | meteorologist | mathematician | geologist | anthropologist | geographer | economist,non_europe
1010,Q334323,Ouyang Xiu,re_chinese_world,Chinese world,1007.0,philosopher | historian,non_europe
1011,Q11646955,Jin Lvxiang,re_chinese_world,Chinese world,1232.0,historian,non_europe
1012,Q574521,Yang Hui,re_chinese_world,Chinese world,1238.0,mathematician,non_europe
1013,Q626019,Araniko,re_chinese_world,Chinese world,1244.0,astronomer,non_europe
1014,Q11097372,Li Tao,re_chinese_world,Chinese world,1115.0,historian,non_europe
1015,Q553520,Yang Xiong,re_chinese_world,Chinese world,-52.0,linguist | philosopher,non_europe
1016,Q5071661,Chang Qu,re_chinese_world,Chinese world,291.0,historian,non_europe
1017,Q561165,Shen Yue,re_chinese_world,Chinese world,441.0,historian,non_europe
1018,Q2466384,Lu Jiuyuan,re_chinese_world,Chinese world,1139.0,philosopher,non_europe
1019,Q18812219,Qu Taisu,re_chinese_world,Chinese world,1549.0,mathematician,non_europe
1020,Q3051507,Hua He,re_chinese_world,Chinese world,219.0,historian,non_europe
1021,Q45691164,Qu Jiusi,re_chinese_world,Chinese world,1546.0,historian,non_europe
1022,Q6121590,Gu Xiancheng,re_chinese_world,Chinese world,1550.0,philosopher,non_europe
1023,Q1292321,Zhang Sixun,re_chinese_world,Chinese world,1050.0,astronomer,non_europe
1024,Q15449527,Chen Hongxu,re_chinese_world,Chinese world,1597.0,archeologist | historian,non_europe
1025,Q11089447,Yan Shu,re_chinese_world,Chinese world,991.0,historian,non_europe
1026,Q457972,Guan Zhong,re_chinese_world,Chinese world,-719.0,philosopher,non_europe
1027,Q11073410,Hui Dong,re_chinese_world,Chinese world,1697.0,philosopher,non_europe
1028,Q1387854,Desi Sangye Gyatso,re_chinese_world,Chinese world,1653.0,historian,non_europe
1029,Q1088063,Hua Sui,re_chinese_world,Chinese world,1439.0,historian,non_europe
1030,Q7267602,Qian Dehong,re_chinese_world,Chinese world,1496.0,philosopher,non_europe
1031,Q5950484,Xu Ai,re_chinese_world,Chinese world,1487.0,philosopher,non_europe
1032,Q31754,Huang Zongxi,re_chinese_world,Chinese world,1610.0,philosopher | historian,non_europe
1033,Q11095476,Li Guangdi,re_chinese_world,Chinese world,1642.0,philosopher,non_europe
1034,Q10543449,Lu Zhen,re_chinese_world,Chinese world,957.0,historian,non_europe
1035,Q714374,Wang Fuzhi,re_chinese_world,Chinese world,1619.0,philosopher | historian,non_europe
1036,Q626733,Fan Chengda,re_chinese_world,Chinese world,1126.0,geographer,non_europe
1037,Q515272,Rigdzin Tsewang Norbu,re_chinese_world,Chinese world,1698.0,historian,non_europe
1038,Q706837,Liu Yuxi,re_chinese_world,Chinese world,772.0,philosopher,non_europe
1039,Q16076318,Xu Dong,re_chinese_world,Chinese world,976.0,historian,non_europe
1040,Q3315279,Zheng Ruozeng,re_chinese_world,Chinese world,1503.0,geographer,non_europe
1041,Q12165238,Fang Yizhi,re_chinese_world,Chinese world,1611.0,linguist,non_europe
1042,Q30949294,Ouyang De,re_chinese_world,Chinese world,1496.0,philosopher,non_europe
1043,Q558192,Cheng Hao,re_chinese_world,Chinese world,1032.0,philosopher,non_europe
1044,Q4578350,Chen Hongmou,re_chinese_world,Chinese world,1696.0,philosopher,non_europe
1045,Q699303,Chen Di,re_chinese_world,Chinese world,1541.0,linguist,non_europe
1046,Q698177,Li Zhi,re_chinese_world,Chinese world,1527.0,philosopher,non_europe
1047,Q197778,Zhiyi,re_chinese_world,Chinese world,538.0,philosopher,non_europe
1048,Q1288620,Wen Tong,re_chinese_world,Chinese world,1018.0,historian,non_europe
1049,Q4501983,Hu Hong,re_chinese_world,Chinese world,1105.0,philosopher,non_europe
1050,Q537211,Dong Qichang,re_chinese_world,Chinese world,1555.0,art theorist,non_europe
1051,Q703776,Du Qiong,re_chinese_world,Chinese world,101.0,astronomer,non_europe
1052,Q6473698,Lai Zhide,re_chinese_world,Chinese world,1525.0,philosopher,non_europe
1053,Q15941622,Chen Ji,re_chinese_world,Chinese world,1363.0,historian,non_europe
1054,Q716389,Li Gonglin,re_chinese_world,Chinese world,1049.0,archeologist | anthropologist,non_europe
1055,Q379577,Marpa Chokyi Lodro,re_chinese_world,Chinese world,1012.0,philosopher,non_europe
1056,Q1195906,Gu Yanwu,re_chinese_world,Chinese world,1613.0,philosopher | astronomer | linguist | geographer | historian,non_europe
1057,Q12159927,Tao Zongyi,re_chinese_world,Chinese world,1329.0,historian,non_europe
1058,Q1265657,Su Song,re_chinese_world,Chinese world,1020.0,zoologist | philosopher | botanist | astronomer | mathematician | geographer,non_europe
1059,Q16260354,Wang Kentang,re_chinese_world,Chinese world,1549.0,historian,non_europe
1060,Q1268609,Wu Zixu,re_chinese_world,Chinese world,-525.0,philosopher,non_europe
1061,Q31765,Fan Zhen,re_chinese_world,Chinese world,450.0,philosopher,non_europe
1062,Q11094003,Zhu Yizun,re_chinese_world,Chinese world,1629.0,historian,non_europe
1063,Q947874,Gö Lotsawa Zhönnu-pel,re_chinese_world,Chinese world,1392.0,historian,non_europe
1064,Q265181,He Xinyin,re_chinese_world,Chinese world,1517.0,philosopher,non_europe
1065,Q1275360,Zeng Gong,re_chinese_world,Chinese world,1019.0,historian,non_europe
1066,Q4501976,Anguo Hu,re_chinese_world,Chinese world,1074.0,philosopher,non_europe
1067,Q1155951,Su Zhe,re_chinese_world,Chinese world,1039.0,philosopher | historian,non_europe
1068,Q15920149,Qian Tan,re_chinese_world,Chinese world,1594.0,historian,non_europe
1069,Q20048449,Xue Fengzuo,re_chinese_world,Chinese world,1600.0,astronomer | mathematician,non_europe
1070,Q698543,Chen Baisha,re_chinese_world,Chinese world,1428.0,philosopher,non_europe
1071,Q13553235,Zhan Ruoshui,re_chinese_world,Chinese world,1466.0,philosopher,non_europe
1072,Q6728564,Chu Jen,re_chinese_world,Chinese world,1361.0,historian,non_europe
1073,Q10897757,Liu Hong,re_chinese_world,Chinese world,130.0,astronomer | mathematician,non_europe
1074,Q11835,Manuel Dias,re_chinese_world,Chinese world,1574.0,astronomer,non_europe
1075,Q985731,Xu Jingzong,re_chinese_world,Chinese world,592.0,geographer,non_europe
1076,Q1207661,Shan Tao,re_chinese_world,Chinese world,205.0,philosopher,non_europe
1077,Q37151,Sun Tzu,re_chinese_world,Chinese world,-543.0,philosopher,non_europe
1078,Q16076832,Ma Xu,re_chinese_world,Chinese world,70.0,historian,non_europe
