,wikidata_id,individual_name,region_code,region_name,birthyear,meta_occupation,meta_region
1821,Q2745220,Ibn Hayyan,re_arabic_world,Arabic world,987.0,historian,non_europe
1822,Q5907908,Ibn Bassal,re_arabic_world,Arabic world,1050.0,botanist,non_europe
1823,Q9593473,al-Musabbihi,re_arabic_world,Arabic world,977.0,historian,non_europe
1824,Q1299570,Ibn Zafar,re_arabic_world,Arabic world,1104.0,philosopher | political scientist,non_europe
1825,Q3875793,Husam al-Din Chalabi,re_arabic_world,Arabic world,1225.0,theologian,non_europe
1826,Q19629001,Sidi Boushaki,re_arabic_world,Arabic world,1394.0,theologian,non_europe
1827,Q12183231,Abu Bakr al-Ajurri,re_arabic_world,Arabic world,893.0,theologian,non_europe
1828,Q315920,Hasan al-Askari,re_arabic_world,Arabic world,846.0,theologian,non_europe
1829,Q6056774,İbni Arapşah,re_arabic_world,Arabic world,1389.0,philosopher,non_europe
1830,Q401463,Ahmed ar-Rifa'i,re_arabic_world,Arabic world,1118.0,theologian,non_europe
1831,Q2846653,Ibn Faradi,re_arabic_world,Arabic world,962.0,historian,non_europe
1832,Q130169,Sharif al-Murtadha,re_arabic_world,Arabic world,966.0,theologian,non_europe
1833,Q2821719,Abu Raita al-Takriti,re_arabic_world,Arabic world,775.0,theologian,non_europe
1834,Q2462319,Abū al-Ḥasan ibn ʿAlī al-Qalaṣādī,re_arabic_world,Arabic world,1412.0,mathematician,non_europe
1835,Q6533916,Ibn al-Sha'ar,re_arabic_world,Arabic world,1197.0,historian,non_europe
1836,Q31439,Abraham bar Hiyya,re_arabic_world,Arabic world,1070.0,geographer | astronomer | philosopher | mathematician,non_europe
1837,Q21208801,Muhammad al-Baghdadi,re_arabic_world,Arabic world,980.0,mathematician,non_europe
1838,Q982406,Sheikh Adi ibn Musafir,re_arabic_world,Arabic world,1073.0,theologian,non_europe
1839,Q6088021,Issachar ben Mordecai ibn Susan,re_arabic_world,Arabic world,1510.0,mathematician,non_europe
1840,Q81627,al-Jazari,re_arabic_world,Arabic world,1136.0,astronomer | mathematician,non_europe
1841,Q20384863,Muhammad ibn al-Hasan Saʼigh,re_arabic_world,Arabic world,1247.0,linguist,non_europe
1842,Q3043486,Sultan Walad,re_arabic_world,Arabic world,1226.0,philosopher,non_europe
1843,Q1399609,Ibn al-Rawandi,re_arabic_world,Arabic world,827.0,philosopher | historian,non_europe
1844,Q2231534,Yusuf al-Mu'taman ibn Hud,re_arabic_world,Arabic world,1001.0,mathematician,non_europe
1845,Q3154800,Isaac ibn Saul,re_arabic_world,Arabic world,950.0,linguist,non_europe
1846,Q168705,Al-Masudi,re_arabic_world,Arabic world,896.0,geographer | historian,non_europe
1847,Q12178782,Abu al-'Abbas Tha'lab,re_arabic_world,Arabic world,815.0,linguist,non_europe
1848,Q1370661,Menahem ben Saruq,re_arabic_world,Arabic world,920.0,philosopher,non_europe
1849,Q11104,Ibn al-Haytham,re_arabic_world,Arabic world,965.0,astronomer | philosopher | physicist | mathematician,non_europe
1850,Q55835386,Abū-Saʻīd Faraǧ Ibn-Qāsim Ibn-Lubb,re_arabic_world,Arabic world,1301.0,linguist,non_europe
1851,Q19291166,Ishaq ben Reuben,re_arabic_world,Arabic world,1073.0,philosopher,non_europe
1852,Q299200,Judah Halevi,re_arabic_world,Arabic world,1075.0,theologian | philosopher,non_europe
1853,Q16693597,Saad bin Ibrahim al-Zuhri,re_arabic_world,Arabic world,700.0,theologian,non_europe
1854,Q732429,Muhammad ibn Sa'd ibn Mani' al-Baghdadi,re_arabic_world,Arabic world,784.0,historian,non_europe
1855,Q2975510,Ibrahim ibn Sinan,re_arabic_world,Arabic world,908.0,astronomer | mathematician,non_europe
1856,Q7684920,Taqi al-Din Muhammad ibn Ahmad al-Fasi,re_arabic_world,Arabic world,1373.0,historian,non_europe
1857,Q334854,Ali ibn al-Athir,re_arabic_world,Arabic world,1160.0,theologian | historian,non_europe
1858,Q292484,Sayf al-Din al-Amidi,re_arabic_world,Arabic world,1156.0,philosopher,non_europe
1859,Q762229,Bahya ibn Paquda,re_arabic_world,Arabic world,1050.0,theologian | philosopher,non_europe
1860,Q192124,Muhammad ibn Jarir al-Tabari,re_arabic_world,Arabic world,839.0,philosopher | historian,non_europe
1861,Q2277088,Niftawayh,re_arabic_world,Arabic world,858.0,linguist | historian,non_europe
1862,Q5675767,"Kāzarūnī, ʻAlī ibn Muḥammad",re_arabic_world,Arabic world,1217.0,historian,non_europe
1863,Q716228,Hisham Ibn Al-Kalbi,re_arabic_world,Arabic world,737.0,historian,non_europe
1864,Q481499,Ibn Taghribirdi,re_arabic_world,Arabic world,1410.0,historian,non_europe
1865,Q1238067,Muhammad ibn Yūsuf al-Warrāq,re_arabic_world,Arabic world,904.0,geographer | historian,non_europe
1866,Q20388315,Afdal al-Din al-Khunaji,re_arabic_world,Arabic world,1194.0,philosopher,non_europe
1867,Q12251200,Wakee ibn al-Jarrah,re_arabic_world,Arabic world,746.0,theologian,non_europe
1868,Q66587206,Ibn al-Fahham,re_arabic_world,Arabic world,1031.0,linguist,non_europe
1869,Q7331,Ibn Battuta,re_arabic_world,Arabic world,1304.0,geographer,non_europe
1870,Q770298,Sadr al-Din al-Qunawi,re_arabic_world,Arabic world,1209.0,philosopher,non_europe
1871,Q16169783,Arib ibn Sa'd al-Katib al-Qurtubi,re_arabic_world,Arabic world,979.0,historian,non_europe
1872,Q12177924,Ahmad ibn Muhammad abu Yafar al-Gafiqi,re_arabic_world,Arabic world,1100.0,botanist | historian,non_europe
1873,Q317787,Ibn Hazm,re_arabic_world,Arabic world,994.0,geographer | philosopher,non_europe
1874,Q2390573,Al-ʾAṣmaʿiyy,re_arabic_world,Arabic world,740.0,botanist,non_europe
1875,Q16118116,Yaḥyā Ibn-Ziyād Farrāʾ,re_arabic_world,Arabic world,761.0,astronomer | linguist,non_europe
1876,Q12233266,Mūsá ibn Muḥammad Yūnīnī,re_arabic_world,Arabic world,1242.0,historian,non_europe
1877,Q4666111,Abdullah ibn Mubarak,re_arabic_world,Arabic world,736.0,historian,non_europe
1878,Q26215542,Kamal al-Din bin Younis,re_arabic_world,Arabic world,1156.0,astronomer | chemist | mathematician,non_europe
1879,Q984663,Ibn Qutaybah,re_arabic_world,Arabic world,828.0,theologian | historian,non_europe
1880,Q482353,al-Qadi al-Nuʿman,re_arabic_world,Arabic world,903.0,theologian | historian,non_europe
1881,Q12178297,Abū ʿAlī al-Fārisī,re_arabic_world,Arabic world,901.0,linguist,non_europe
1882,Q5984300,Ibn al-Furat,re_arabic_world,Arabic world,1336.0,historian,non_europe
1883,Q112465,Nafi' al-Madani,re_arabic_world,Arabic world,689.0,theologian,non_europe
1884,Q5410881,Muḥammad Ibn-Ibrāhīm Ibn-Ǧamāʿa,re_arabic_world,Arabic world,1241.0,theologian,non_europe
1885,Q514144,Guillaume de Sonnac,re_arabic_world,Arabic world,1200.0,historian,non_europe
1886,Q11373,Abu Ma'shar al-Balkhi,re_arabic_world,Arabic world,787.0,astronomer | philosopher | mathematician,non_europe
1887,Q22933487,Ibn al-Sa'i,re_arabic_world,Arabic world,1196.0,historian,non_europe
1888,Q369690,Ibn Kathir,re_arabic_world,Arabic world,1301.0,historian,non_europe
1889,Q293669,Abd al-Rahman al-Awza'i,re_arabic_world,Arabic world,707.0,theologian | philosopher,non_europe
1890,Q174325,Ibn Wasil,re_arabic_world,Arabic world,1208.0,philosopher | historian | mathematician,non_europe
1891,Q731866,Abu'l-Faraj ibn al-Jawzi,re_arabic_world,Arabic world,1116.0,philosopher | historian,non_europe
1892,Q12201802,ʿAbd-al-Wahhāb Ibn-ʿAlī Tāǧ-ad-Dīn as-Subkī,re_arabic_world,Arabic world,1327.0,theologian,non_europe
1893,Q319146,Ibn al-Nafis,re_arabic_world,Arabic world,1210.0,philosopher,non_europe
1894,Q334847,Ibn Ishaq,re_arabic_world,Arabic world,704.0,historian,non_europe
1895,Q2440642,Thomas of Jesus,re_arabic_world,Arabic world,1529.0,theologian,non_europe
1896,Q1153185,Sahl al-Tustari,re_arabic_world,Arabic world,818.0,theologian,non_europe
1897,Q57693362,Muhammad ibn Abd al-Wahid Mallahi,re_arabic_world,Arabic world,1154.0,historian,non_europe
1898,Q12243677,Muadh al-Harra,re_arabic_world,Arabic world,800.0,linguist,non_europe
1899,Q3308706,Ibn al-Wafid,re_arabic_world,Arabic world,997.0,botanist,non_europe
1900,Q6533428,Ibn al-Kashshab,re_arabic_world,Arabic world,1098.0,linguist,non_europe
1901,Q6407970,ʻAbd Allah ibn Muhammad al-Husayni Nuqrahkar,re_arabic_world,Arabic world,1307.0,linguist,non_europe
1902,Q12205849,Muhammad ibn Ibrahim ibn Yahya Watwat,re_arabic_world,Arabic world,1235.0,botanist | linguist | zoologist | chemist,non_europe
1903,Q6535133,Ibn Jinni,re_arabic_world,Arabic world,941.0,linguist,non_europe
1904,Q2477222,Abdullah ibn Saba',re_arabic_world,Arabic world,600.0,theologian,non_europe
1905,Q335635,Al-Mawardi,re_arabic_world,Arabic world,974.0,political scientist | sociologist,non_europe
1906,Q200947,Ahmad ibn Fadlan,re_arabic_world,Arabic world,879.0,geographer,non_europe
1907,Q4118605,Muhammad al-Maghili,re_arabic_world,Arabic world,1440.0,theologian,non_europe
1908,Q12187054,Jalal al-Din al-Qazwini,re_arabic_world,Arabic world,1268.0,linguist,non_europe
1909,Q2081331,Haly Abenragel,re_arabic_world,Arabic world,901.0,astronomer,non_europe
1910,Q2918077,Said al-Andalusi,re_arabic_world,Arabic world,1029.0,astronomer | historian,non_europe
1911,Q8192126,Ahmad ibn Muhammad al-Razi,re_arabic_world,Arabic world,887.0,historian,non_europe
1912,Q3637065,Baybars al-Mansûrî,re_arabic_world,Arabic world,1247.0,historian,non_europe
1913,Q467148,Joseph ben Ephraim Karo,re_arabic_world,Arabic world,1488.0,philosopher,non_europe
1914,Q6536330,Muhammad ibn Shakir al-Kutubi,re_arabic_world,Arabic world,1287.0,historian,non_europe
1915,Q12178232,Abu Hashim al-Jubba'i,re_arabic_world,Arabic world,888.0,theologian,non_europe
1916,Q12181671,Ibrahim al-Riyadi al-Shaybani,re_arabic_world,Arabic world,838.0,linguist,non_europe
1917,Q288111,Jabir ibn Aflah,re_arabic_world,Arabic world,1100.0,astronomer | mathematician,non_europe
1918,Q16027759,Hussein Baroudi,re_arabic_world,Arabic world,1698.0,theologian,non_europe
1919,Q4664586,Abd al-Rahman al-Jadiri,re_arabic_world,Arabic world,1375.0,astronomer,non_europe
1920,Q307686,Abdullah ibn Salam,re_arabic_world,Arabic world,550.0,theologian,non_europe
1921,Q2342579,Sharaf al-Dīn al-Ṭūsī,re_arabic_world,Arabic world,1135.0,astronomer | mathematician,non_europe
1922,Q3772449,Ibn al-Saffar,re_arabic_world,Arabic world,950.0,astronomer,non_europe
1923,Q7902047,Usman Harooni,re_arabic_world,Arabic world,1107.0,philosopher,non_europe
1924,Q20384774,Muḥammad ibn ʻAbd al-Wāḥid Ibn al-Humām,re_arabic_world,Arabic world,1388.0,theologian,non_europe
1925,Q108687011,Aḥmad ibn Yūsuf Qaramānī,re_arabic_world,Arabic world,1532.0,historian,non_europe
1926,Q1235399,Ibn al-'Awwam,re_arabic_world,Arabic world,1150.0,botanist,non_europe
1927,Q330776,Abraham ben Solomon,re_arabic_world,Arabic world,1482.0,historian,non_europe
1928,Q3147451,Ibn Qurqūl,re_arabic_world,Arabic world,1111.0,theologian,non_europe
1929,Q639821,Ibn Kammuna,re_arabic_world,Arabic world,1215.0,theologian | philosopher,non_europe
1930,Q918471,Abu Bakr ibn al-Arabi,re_arabic_world,Arabic world,1076.0,historian,non_europe
1931,Q4670442,Abu al-Hasan Ali al-Jaznai,re_arabic_world,Arabic world,1300.0,historian,non_europe
1932,Q56063581,Judah ben Solomon ha-Kohen,re_arabic_world,Arabic world,1215.0,astronomer,non_europe
1933,Q4670036,Abu Abdallah ibn Askar,re_arabic_world,Arabic world,1529.0,historian,non_europe
1934,Q13176625,Aḥmad ibn Yūsuf ibn ʻAlī Ibn al-Azraq al-Fāriqī,re_arabic_world,Arabic world,1116.0,historian,non_europe
1935,Q57420531,Ibn Khatib al-Nasiriya,re_arabic_world,Arabic world,1372.0,historian,non_europe
1936,Q4116640,Muhammad ibn Aslam Al-Ghafiqi,re_arabic_world,Arabic world,1100.0,botanist,non_europe
1937,Q106595657,Al-Ṭignarī,re_arabic_world,Arabic world,1100.0,botanist,non_europe
1938,Q3147455,Ibn Masarra,re_arabic_world,Arabic world,883.0,philosopher,non_europe
1939,Q565665,Ibn 'Asakir,re_arabic_world,Arabic world,1105.0,theologian | historian,non_europe
1940,Q380295,Bar Hebraeus,re_arabic_world,Arabic world,1226.0,historian,non_europe
1941,Q2608002,Al-Baqillani,re_arabic_world,Arabic world,950.0,theologian,non_europe
1942,Q28714944,Al-Rummani,re_arabic_world,Arabic world,909.0,linguist | logician,non_europe
1943,Q20418542,Abu-l-Hasan al-Tamgruti,re_arabic_world,Arabic world,1534.0,historian,non_europe
1944,Q5949576,Bondari Esfahani,re_arabic_world,Arabic world,1190.0,historian,non_europe
1945,Q57316754,Ibn Hasnun,re_arabic_world,Arabic world,908.0,linguist,non_europe
1946,Q527284,Yaʿqūb ibn Ṭāriq,re_arabic_world,Arabic world,800.0,astronomer | mathematician,non_europe
1947,Q3483161,Sidi Abderrahmane ath-Thaalibi,re_arabic_world,Arabic world,1384.0,theologian,non_europe
1948,Q404554,William of Tripoli,re_arabic_world,Arabic world,1250.0,anthropologist,non_europe
1949,Q2474911,Al-Abbās ibn Said al-Jawharī,re_arabic_world,Arabic world,800.0,astronomer | mathematician,non_europe
1950,Q253568,Baha ad-Din ibn Shaddad,re_arabic_world,Arabic world,1145.0,theologian | historian,non_europe
1951,Q20639763,Taghi-o-din Rased,re_arabic_world,Arabic world,1521.0,mathematician,non_europe
1952,Q3607440,Al-Harran,re_arabic_world,Arabic world,1030.0,theologian | astronomer | philosopher,non_europe
1953,Q11904608,Al-Birzali,re_arabic_world,Arabic world,1267.0,historian,non_europe
1954,Q3180928,Abu Hafs Umar al-Suhrawardi,re_arabic_world,Arabic world,1145.0,theologian | philosopher,non_europe
1955,Q4164868,Al-Jaldaki,re_arabic_world,Arabic world,1300.0,chemist,non_europe
1956,Q4116117,Ibrahim El-Desouki,re_arabic_world,Arabic world,1255.0,theologian,non_europe
1957,Q225496,Abu Bakr bin Yahya al-Suli,re_arabic_world,Arabic world,880.0,historian,non_europe
1958,Q2829269,Al-Qatrawani,re_arabic_world,Arabic world,1450.0,mathematician,non_europe
1959,Q335103,Abū Kāmil Shujāʿ ibn Aslam,re_arabic_world,Arabic world,850.0,mathematician,non_europe
1960,Q5657658,Muhammad al-Khushani,re_arabic_world,Arabic world,901.0,historian,non_europe
1961,Q19715092,Ibn Muyassar,re_arabic_world,Arabic world,1231.0,historian,non_europe
1962,Q2822074,Abu Chama Chihab al-Din Abu al-Qasim abd al-Rahman,re_arabic_world,Arabic world,1203.0,historian,non_europe
1963,Q71394,Ibn Khallikan,re_arabic_world,Arabic world,1211.0,historian,non_europe
1964,Q459921,Ibn Yunus,re_arabic_world,Arabic world,950.0,astronomer | philosopher | mathematician,non_europe
1965,Q42332045,Ibn al-Dhibithi,re_arabic_world,Arabic world,1163.0,historian,non_europe
1966,Q4165460,Aban bin Uthman bin Affan,re_arabic_world,Arabic world,641.0,historian,non_europe
1967,Q11926333,Ibn Abi l-Dam,re_arabic_world,Arabic world,1187.0,historian,non_europe
1968,Q94875106,ʿAlī Ibn-al-Mufaḍḍal al- Maqdisī,re_arabic_world,Arabic world,1150.0,theologian,non_europe
1969,Q5602779,Al-Marzubānī,re_arabic_world,Arabic world,909.0,historian,non_europe
1970,Q16148550,Abu'l Hasan ibn Arfa Ra'a,re_arabic_world,Arabic world,1121.0,chemist,non_europe
1971,Q2837555,Abu Bakr Muhammad al-Turtushi,re_arabic_world,Arabic world,1059.0,political scientist,non_europe
1972,Q51454069,Ibn al-Haitham,re_arabic_world,Arabic world,850.0,historian,non_europe
1973,Q20003172,Ibn Abī Ṭayyiʼ,re_arabic_world,Arabic world,1180.0,historian,non_europe
1974,Q4695527,Ahmad ibn Qasim Al-Hajarī,re_arabic_world,Arabic world,1570.0,linguist,non_europe
1975,Q12228305,Umara bin Abi al-Hasan al-Hakami,re_arabic_world,Arabic world,1121.0,historian,non_europe
1976,Q590185,Abu Madyan,re_arabic_world,Arabic world,1126.0,theologian,non_europe
1977,Q6834951,Muḥammad Ibn-al-Huḏail Abu-'l-Huḏail al-ʿAllāf,re_arabic_world,Arabic world,752.0,theologian,non_europe
1978,Q2474018,Kushyar Gilani,re_arabic_world,Arabic world,971.0,geographer | astronomer | mathematician,non_europe
1979,Q3773066,Ibn Juzayy,re_arabic_world,Arabic world,1321.0,historian,non_europe
1980,Q99975913,Ahmad ibn Arabxah,re_arabic_world,Arabic world,1389.0,historian,non_europe
1981,Q12193844,Mundhirī,re_arabic_world,Arabic world,1185.0,historian,non_europe
1982,Q6288216,Joseph ibn Shem-Tov,re_arabic_world,Arabic world,1400.0,philosopher,non_europe
1983,Q4115862,Abu al-Abbas al-Nabati,re_arabic_world,Arabic world,1166.0,theologian | botanist,non_europe
1984,Q293497,Al-Jahiz,re_arabic_world,Arabic world,775.0,zoologist | historian,non_europe
1985,Q783253,Maslamah ibn Aḥmad Majrīṭī,re_arabic_world,Arabic world,950.0,astronomer | chemist | mathematician,non_europe
1986,Q12180143,Akmal al-Din al-Babarti,re_arabic_world,Arabic world,1314.0,theologian | linguist,non_europe
1987,Q5984216,Ibn Jurayj,re_arabic_world,Arabic world,699.0,theologian,non_europe
1988,Q60832196,Ibn Fallus,re_arabic_world,Arabic world,1194.0,mathematician,non_europe
1989,Q3101035,Qadi Ayyad,re_arabic_world,Arabic world,1084.0,historian,non_europe
1990,Q3561501,Ishaq ibn Hunayn,re_arabic_world,Arabic world,830.0,mathematician,non_europe
1991,Q6532961,Ibn Abī Yaʿlā,re_arabic_world,Arabic world,1059.0,historian,non_europe
1992,Q318820,Benjamin of Tudela,re_arabic_world,Arabic world,1130.0,historian,non_europe
1993,Q11904655,Al-Mubashshir ibn Fātik,re_arabic_world,Arabic world,1019.0,philosopher | mathematician,non_europe
1994,Q3791575,Ibn Shihab al-Zuhri,re_arabic_world,Arabic world,678.0,theologian | historian,non_europe
1995,Q12177686,Ibn al-Sarī al-Zajjāj,re_arabic_world,Arabic world,857.0,linguist,non_europe
1996,Q250568,Thābit ibn Qurra,re_arabic_world,Arabic world,836.0,astronomer | mathematician,non_europe
1997,Q423774,Urwah ibn Zubayr,re_arabic_world,Arabic world,644.0,historian,non_europe
1998,Q3594808,Abd Al-Wahhab bin Ahmad Al-Misri Al-Sharani,re_arabic_world,Arabic world,1491.0,philosopher | historian,non_europe
1999,Q6718226,Jaʻfar ibn Thaʻlab Udfuwi,re_arabic_world,Arabic world,1286.0,linguist | historian,non_europe
2000,Q3607422,Al-Abiwardi,re_arabic_world,Arabic world,1064.0,historian,non_europe
2001,Q217915,Piri Reis,re_arabic_world,Arabic world,1470.0,geographer,non_europe
2002,Q3675585,Ibn al-Mustawfī,re_arabic_world,Arabic world,1170.0,linguist | historian,non_europe
2003,Q5984236,Ibn Maḍāʾ,re_arabic_world,Arabic world,1116.0,mathematician,non_europe
2004,Q54861334,Ahmad ibn Muhammad Fayyumi,re_arabic_world,Arabic world,1291.0,linguist,non_europe
2005,Q61056,al-Maʾmun,re_arabic_world,Arabic world,786.0,geographer,non_europe
2006,Q718169,Ibn al-Shatir,re_arabic_world,Arabic world,1304.0,astronomer | mathematician,non_europe
2007,Q5655018,Abenalsid,re_arabic_world,Arabic world,1052.0,philosopher,non_europe
2008,Q2462345,Al-Shaykh Al-Mufid,re_arabic_world,Arabic world,948.0,theologian,non_europe
2009,Q42298572,Taj al-Din al-Sinjari,re_arabic_world,Arabic world,1322.0,linguist,non_europe
2010,Q3603852,Ibn Kabar,re_arabic_world,Arabic world,1201.0,historian,non_europe
2011,Q22684344,Ismail bin Muhammad al-Saffar,re_arabic_world,Arabic world,861.0,linguist,non_europe
2012,Q3353450,Fakhr-al-Din Iraqi,re_arabic_world,Arabic world,1213.0,philosopher,non_europe
2013,Q160460,Al-Farabi,re_arabic_world,Arabic world,870.0,musicologist | philosopher | physicist,non_europe
2014,Q57477040,Qutb al-Din al-Safawi,re_arabic_world,Arabic world,1495.0,logician,non_europe
2015,Q363852,Moses Bar-Kepha,re_arabic_world,Arabic world,813.0,theologian,non_europe
2016,Q4119124,Ibn Hamza al-Maghribi,re_arabic_world,Arabic world,1500.0,mathematician,non_europe
2017,Q270670,Abraham ibn Ezra,re_arabic_world,Arabic world,1092.0,astronomer | philosopher,non_europe
2018,Q170046,Ja'far al-Sadiq,re_arabic_world,Arabic world,702.0,theologian,non_europe
2019,Q735601,Junayd of Baghdad,re_arabic_world,Arabic world,830.0,philosopher,non_europe
2020,Q981803,Dhul-Nun al-Misri,re_arabic_world,Arabic world,796.0,theologian | archeologist | historian,non_europe
2021,Q11482162,Ibn al-Haddad,re_arabic_world,Arabic world,1030.0,mathematician,non_europe
2022,Q3157606,Jacob ben Nissim,re_arabic_world,Arabic world,950.0,philosopher,non_europe
2023,Q6118970,Jacob Mantino ben Samuel,re_arabic_world,Arabic world,1490.0,philosopher,non_europe
2024,Q1397028,Ibn Manzur,re_arabic_world,Arabic world,1233.0,historian,non_europe
2025,Q2822099,Abu al-Abbas as-Sabti,re_arabic_world,Arabic world,1129.0,philosopher,non_europe
2026,Q18204876,Hisham ibn Hakam,re_arabic_world,Arabic world,750.0,philosopher,non_europe
2027,Q25088,Muhammad al-Jawad,re_arabic_world,Arabic world,811.0,theologian,non_europe
2028,Q10394588,Yaʿīsh ibn Ibrāhīm al-Umawī,re_arabic_world,Arabic world,1400.0,mathematician,non_europe
2029,Q12178132,Muḥammad ibn Yūsuf al-Kindi,re_arabic_world,Arabic world,897.0,historian,non_europe
2030,Q302835,Nasir al-Din al-Tusi,re_arabic_world,Arabic world,1201.0,theologian | astronomer | philosopher | mathematician,non_europe
2031,Q4695524,Ahmad ibn Munim al-Abdari,re_arabic_world,Arabic world,1150.0,mathematician,non_europe
2032,Q12198431,Bishr ibn Ghayāth Marīsī,re_arabic_world,Arabic world,800.0,theologian,non_europe
2033,Q9038,Al-Khwarizmi,re_arabic_world,Arabic world,780.0,philosopher | astronomer | mathematician | geographer | historian,non_europe
2034,Q97144071,Daoud bin Haytham al-Tanukhi,re_arabic_world,Arabic world,843.0,linguist,non_europe
2035,Q468432,Jalal al-Din al-Suyuti,re_arabic_world,Arabic world,1445.0,geographer | historian,non_europe
2036,Q12183326,Al-Akhfash al-Asghar,re_arabic_world,Arabic world,849.0,linguist,non_europe
2037,Q288067,Al-Nuwayri,re_arabic_world,Arabic world,1278.0,historian,non_europe
2038,Q557882,Azriel,re_arabic_world,Arabic world,1160.0,philosopher,non_europe
2039,Q4117458,Zakariyya al-Ansari,re_arabic_world,Arabic world,1420.0,linguist | historian,non_europe
2040,Q5984322,Ibn al-Yasamin,re_arabic_world,Arabic world,1100.0,mathematician,non_europe
2041,Q287501,Ibrahim an-Nazzam,re_arabic_world,Arabic world,775.0,theologian,non_europe
2042,Q61065695,Muḥibb al-Dīn Ibn al-Najjār,re_arabic_world,Arabic world,1183.0,historian,non_europe
2043,Q12208197,Hussein Khouja,re_arabic_world,Arabic world,1666.0,historian,non_europe
2044,Q1655886,Ḫalaf Ibn-ʿAbd-al-Malik Ibn-Baškuwāl,re_arabic_world,Arabic world,1101.0,historian,non_europe
2045,Q3147671,"Yashūʻadnāḥ, Bishop of Basra",re_arabic_world,Arabic world,801.0,theologian,non_europe
2046,Q25489664,Isaac Albalia,re_arabic_world,Arabic world,1035.0,astronomer,non_europe
2047,Q4076086,Abd al-Rashid al-Bakuwi,re_arabic_world,Arabic world,1400.0,geographer,non_europe
2048,Q519405,Khalifa ibn Khayyat,re_arabic_world,Arabic world,777.0,historian,non_europe
2049,Q144287,Zayd ibn Ali,re_arabic_world,Arabic world,695.0,theologian,non_europe
2050,Q290506,Al-Hilli,re_arabic_world,Arabic world,1250.0,theologian,non_europe
2051,Q2475262,Habash al-Hasib al-Marwazi,re_arabic_world,Arabic world,766.0,astronomer | mathematician,non_europe
2052,Q461096,Ibn Hišām,re_arabic_world,Arabic world,701.0,historian,non_europe
2053,Q2829271,Al-Qastallani,re_arabic_world,Arabic world,1448.0,historian,non_europe
2054,Q4195341,Ibrahim ibn Muhàmmad ibn Ibrahim al-Halabí,re_arabic_world,Arabic world,1460.0,historian,non_europe
2055,Q293528,Al-Baladhuri,re_arabic_world,Arabic world,820.0,geographer | historian,non_europe
2056,Q16117724,Ahmad al-Wansharisi,re_arabic_world,Arabic world,1431.0,theologian,non_europe
2057,Q1032839,Khalaf al-Ahmar,re_arabic_world,Arabic world,733.0,linguist,non_europe
2058,Q6534226,Abu Ya'la,re_arabic_world,Arabic world,990.0,theologian,non_europe
2059,Q3128063,Hasan al-Rammah,re_arabic_world,Arabic world,1200.0,chemist,non_europe
2060,Q1383938,Shem-Tov ibn Falaquera,re_arabic_world,Arabic world,1225.0,philosopher,non_europe
2061,Q6533780,Ibn al-Sikkit,re_arabic_world,Arabic world,802.0,linguist,non_europe
2062,Q982170,Shlomo ben Aderet,re_arabic_world,Arabic world,1235.0,philosopher,non_europe
2063,Q2829242,Al-Mubarrad,re_arabic_world,Arabic world,826.0,linguist,non_europe
2064,Q23951994,Ibrahim ibn Said al-Sahli,re_arabic_world,Arabic world,1001.0,astronomer | mathematician,non_europe
2065,Q471116,Ibn Hajar al-Asqalani,re_arabic_world,Arabic world,1372.0,historian,non_europe
2066,Q357940,Dunash ibn Tamim,re_arabic_world,Arabic world,890.0,astronomer,non_europe
2067,Q4670236,Abu Jafar ibn Harun al-Turjali,re_arabic_world,Arabic world,1180.0,philosopher,non_europe
2068,Q75007,Muhammad ibn Iyas,re_arabic_world,Arabic world,1448.0,historian,non_europe
2069,Q57749726,Ibn al-Qawba',re_arabic_world,Arabic world,1266.0,linguist,non_europe
2070,Q12191204,Aḥmad Ibn-Muḥammad al- Qudūrī,re_arabic_world,Arabic world,973.0,theologian,non_europe
2071,Q3045396,Ibn Said al-Maghribi,re_arabic_world,Arabic world,1213.0,geographer,non_europe
2072,Q840652,Omar Tiberiades,re_arabic_world,Arabic world,762.0,astronomer | philosopher | linguist,non_europe
2073,Q107341628,Ibn Sa'd al-Khayr of Valencia,re_arabic_world,Arabic world,1116.0,linguist,non_europe
2074,Q3777146,Izz al-Din ibn Hibatullah ibn Abi l-Hadid,re_arabic_world,Arabic world,1191.0,theologian | historian,non_europe
2075,Q11728390,Ibn Aqil,re_arabic_world,Arabic world,1040.0,theologian,non_europe
2076,Q2987645,Ibn Muʿādh al-Jayyānī,re_arabic_world,Arabic world,989.0,mathematician,non_europe
2077,Q3571334,Yahya ibn Adi,re_arabic_world,Arabic world,893.0,philosopher,non_europe
2078,Q4664888,Abdelwahid al-Marrakushi,re_arabic_world,Arabic world,1185.0,historian,non_europe
2079,Q67201430,Ibn al-Qabisi,re_arabic_world,Arabic world,1163.0,linguist,non_europe
2080,Q3046604,Ibn Abi Zar,re_arabic_world,Arabic world,1250.0,historian,non_europe
2081,Q127398,Moshe ben Maimon,re_arabic_world,Arabic world,1138.0,astronomer | philosopher,non_europe
2082,Q6758211,Jalaluddin al-Mahalli,re_arabic_world,Arabic world,1389.0,theologian,non_europe
2083,Q1640082,Abu Hayyan al-Gharnati,re_arabic_world,Arabic world,1256.0,theologian,non_europe
2084,Q308115,Abd as-Salam ibn Mashish al-Alami,re_arabic_world,Arabic world,1165.0,theologian,non_europe
